"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"06-Sep-2024","EQ","345.00","345.85","336.00","345.35","337.75","336.85","338.78","394.70","204.25","1,72,65,092","5,84,91,22,114.20","1,89,645"
"05-Sep-2024","EQ","348.60","350.45","344.00","347.20","344.35","345.35","347.43","394.70","204.25","1,64,06,870","5,70,02,02,093.05","1,48,524"
"04-Sep-2024","EQ","345.00","350.30","343.05","350.20","346.40","347.20","346.58","394.70","204.25","2,20,05,759","7,62,67,03,602.05","1,84,571"
"03-Sep-2024","EQ","351.00","355.00","342.50","344.90","348.20","350.20","348.18","394.70","204.25","6,52,93,715","22,73,39,97,737.70","5,31,261"
"02-Sep-2024","EQ","323.90","349.35","323.15","321.70","348.00","344.90","337.83","394.70","204.25","6,53,33,808","22,07,20,38,490.70","4,16,061"
"30-Aug-2024","EQ","327.65","331.60","320.65","325.65","322.40","321.70","325.24","394.70","204.25","2,74,98,340","8,94,35,55,058.10","2,23,183"
"29-Aug-2024","EQ","324.25","333.10","323.50","322.25","325.50","325.65","327.27","394.70","204.25","3,38,08,226","11,06,43,75,391.05","2,63,259"
"28-Aug-2024","EQ","327.00","330.25","320.90","323.60","322.30","322.25","326.13","394.70","204.25","2,14,70,187","7,00,20,88,237.40","1,88,622"
"27-Aug-2024","EQ","324.50","326.60","321.65","323.25","323.80","323.60","323.45","394.70","204.25","1,66,00,233","5,36,93,70,358.50","1,25,338"
"26-Aug-2024","EQ","332.70","334.20","321.75","327.15","323.70","323.25","325.85","394.70","204.25","2,61,18,300","8,51,05,90,963.25","1,98,622"
"23-Aug-2024","EQ","330.00","333.70","326.70","329.60","327.05","327.15","329.71","394.70","204.25","89,35,180","2,94,59,88,988.50","91,253"
"22-Aug-2024","EQ","332.20","333.40","328.90","331.10","329.60","329.60","331.01","394.70","204.25","83,68,346","2,76,99,71,879.50","76,434"
"21-Aug-2024","EQ","335.90","337.25","329.50","334.15","331.00","331.10","333.41","394.70","204.25","1,89,16,856","6,30,71,42,614.35","1,52,470"
"20-Aug-2024","EQ","332.40","337.95","332.00","331.45","336.60","334.15","334.60","394.70","204.25","1,57,72,046","5,27,72,90,180.10","1,24,233"
"19-Aug-2024","EQ","331.95","334.50","328.80","328.15","331.45","331.45","331.79","394.70","204.25","1,37,08,990","4,54,85,26,763.85","1,41,591"
"16-Aug-2024","EQ","324.00","329.55","319.55","320.20","327.90","328.15","324.24","394.70","204.25","1,64,46,600","5,33,26,21,025.85","1,70,127"
"14-Aug-2024","EQ","326.00","326.35","319.20","323.30","320.15","320.20","322.85","394.70","204.25","80,40,049","2,59,57,22,379.65","1,01,313"
"13-Aug-2024","EQ","329.50","336.50","322.00","329.15","323.00","323.30","329.81","394.70","204.25","1,51,72,143","5,00,39,42,102.00","1,68,540"
"12-Aug-2024","EQ","325.00","330.95","322.30","325.60","329.50","329.15","326.92","394.70","204.25","1,24,63,583","4,07,46,20,952.30","1,35,160"
"09-Aug-2024","EQ","330.20","330.50","324.50","326.40","325.75","325.60","327.23","394.70","204.25","77,93,704","2,55,03,21,456.15","1,09,090"
