,_id,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,CH_TIMESTAMP,TIMESTAMP,createdAt,updatedAt,__v,SLBMH_TOT_VAL,VWAP,mTIMESTAMP,CA
0,66d71912be2f10fa7b343aa2,TCS,EQ,N,4555.9,4495.9,4521.05,4512.35,4512.65,4521.05,1717263,7768215760.7,4592.25,3311.0,117744,INE467B01029,2024-09-03,2024-09-02T18:30:00.000Z,2024-09-03T14:11:30.872Z,2024-09-03T14:11:30.872Z,0,,4523.6,03-Sep-2024,
1,66d84bff0d76d41e20c24457,TCS,EQ,N,4487.0,4436.7,4476.95,4479.25,4484.0,4512.35,1265505,5655496454.35,4592.25,3311.0,123447,INE467B01029,2024-09-04,2024-09-03T18:30:00.000Z,2024-09-04T12:01:03.519Z,2024-09-04T12:01:03.519Z,0,,4468.96,04-Sep-2024,
2,66d9a07f1a5eb733b0965dc2,TCS,EQ,N,4499.0,4454.15,4481.0,4475.95,4490.0,4479.25,1688793,7547477632.9,4592.25,3311.0,105236,INE467B01029,2024-09-05,2024-09-04T18:30:00.000Z,2024-09-05T12:13:51.498Z,2024-09-05T12:13:51.498Z,0,,4469.15,05-Sep-2024,
3,66db0f8e2b22d024b7a5fdc3,TCS,EQ,N,4518.95,4440.0,4473.95,4456.75,4460.5,4475.95,1649179,7366546120.25,4592.25,3311.0,148566,INE467B01029,2024-09-06,2024-09-05T18:30:00.000Z,2024-09-06T14:19:58.129Z,2024-09-06T14:19:58.129Z,0,,4466.8,06-Sep-2024,
4,66a23e8059a2ff696d1156a4,TCS,EQ,N,4343.0,4274.2,4295.0,4322.5,4332.25,4306.25,2810342,12125310419.4,4361.7,3311.0,196421,INE467B01029,2024-07-25,2024-07-24T18:30:00.000Z,2024-07-25T12:01:04.440Z,2024-07-25T12:01:04.440Z,0,,4314.53,25-Jul-2024,
5,66a390001dfbcf63c091b134,TCS,EQ,N,4422.45,4337.05,4350.0,4387.85,4393.65,4322.5,3552210,15595841522.45,4422.45,3311.0,167036,INE467B01029,2024-07-26,2024-07-25T18:30:00.000Z,2024-07-26T12:01:04.645Z,2024-07-26T12:01:04.645Z,0,,4390.46,26-Jul-2024,
6,66a7847f95068b04ba31be4d,TCS,EQ,N,4431.0,4371.0,4415.0,4381.1,4380.0,4387.85,1746803,7669454915.15,4431.0,3311.0,119852,INE467B01029,2024-07-29,2024-07-28T18:30:00.000Z,2024-07-29T12:01:03.700Z,2024-07-29T12:01:03.700Z,0,,4390.57,29-Jul-2024,
7,66a8d5ff3c451435a9117c19,TCS,EQ,N,4398.0,4327.3,4391.1,4365.35,4353.15,4381.1,1797906,7835871346.1,4431.0,3311.0,145705,INE467B01029,2024-07-30,2024-07-29T18:30:00.000Z,2024-07-30T12:01:03.396Z,2024-07-30T12:01:03.396Z,0,,4358.33,30-Jul-2024,
8,66aa2780afbdcf04e0a0460c,TCS,EQ,N,4414.0,4345.0,4350.0,4385.35,4392.0,4365.35,2330091,10222933214.05,4431.0,3311.0,166542,INE467B01029,2024-07-31,2024-07-30T18:30:00.000Z,2024-07-31T12:01:04.039Z,2024-07-31T12:01:04.039Z,0,,4387.35,31-Jul-2024,
9,66ab7900317716e8cb9a3dc1,TCS,EQ,N,4419.3,4365.05,4399.4,4397.1,4387.0,4385.35,2202244,9667930574.85,4431.0,3311.0,125252,INE467B01029,2024-08-01,2024-07-31T18:30:00.000Z,2024-08-01T12:01:04.219Z,2024-08-01T12:01:04.219Z,0,,4390.04,01-Aug-2024,
10,66acca800084639b6163fc66,TCS,EQ,N,4398.0,4270.0,4365.0,4283.05,4283.85,4397.1,2811282,12114777969.55,4431.0,3311.0,213069,INE467B01029,2024-08-02,2024-08-01T18:30:00.000Z,2024-08-02T12:01:04.415Z,2024-08-02T12:01:04.415Z,0,,4309.34,02-Aug-2024,
11,66b0bf00eb232aa7756f5bd2,TCS,EQ,N,4239.0,4110.5,4239.0,4155.05,4160.0,4283.05,2787771,11611760562.2,4431.0,3311.0,169844,INE467B01029,2024-08-05,2024-08-04T18:30:00.000Z,2024-08-05T12:01:04.032Z,2024-08-05T12:01:04.032Z,0,,4165.25,05-Aug-2024,
